gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,total,average
female,group B,bachelor's degree,standard,none,72,72,74,218,121.3333333
female,group C,some college,standard,completed,69,90,88,247,141.6666667
female,group B,master's degree,standard,none,90,95,93,278,155.3333333
male,group A,associate's degree,free/reduced,none,47,57,44,148,83
male,group C,some college,standard,none,76,78,75,229,127.3333333
female,group B,associate's degree,standard,none,71,83,78,232,131
female,group B,some college,standard,completed,88,95,92,275,154
male,group B,some college,free/reduced,none,40,43,39,122,68
male,group D,high school,free/reduced,completed,64,64,67,195,108.6666667
female,group B,high school,free/reduced,none,38,60,50,148,86
male,group C,associate's degree,standard,none,58,54,52,164,90
male,group D,associate's degree,standard,none,40,52,43,135,76.66666667
female,group B,high school,standard,none,65,81,73,219,124.3333333
male,group A,some college,standard,completed,78,72,70,220,120.6666667
female,group A,master's degree,standard,none,50,53,58,161,90.66666667
female,group C,some high school,standard,none,69,75,78,222,125
male,group C,high school,standard,none,88,89,86,263,146
female,group B,some high school,free/reduced,none,18,32,28,78,46
male,group C,master's degree,free/reduced,completed,46,42,46,134,74
female,group C,associate's degree,free/reduced,none,54,58,61,173,97.33333333
male,group D,high school,standard,none,66,69,63,198,110
female,group B,some college,free/reduced,completed,65,75,70,210,118.3333333
male,group D,some college,standard,none,44,54,53,151,86
female,group C,some high school,standard,none,69,73,73,215,120.3333333
male,group D,bachelor's degree,free/reduced,completed,74,71,80,225,125.3333333
male,group A,master's degree,free/reduced,none,73,74,72,219,121.6666667
male,group B,some college,standard,none,69,54,55,178,95.66666667
female,group C,bachelor's degree,standard,none,67,69,75,211,118.3333333
male,group C,high school,standard,none,70,70,65,205,113.3333333
female,group D,master's degree,standard,none,62,70,75,207,117.3333333
female,group D,some college,standard,none,69,74,74,217,121.6666667
female,group B,some college,standard,none,63,65,61,189,105
female,group E,master's degree,free/reduced,none,56,72,65,193,110
male,group D,some college,standard,none,40,42,38,120,66.66666667
male,group E,some college,standard,none,97,87,82,266,145
male,group E,associate's degree,standard,completed,81,81,79,241,133.6666667
female,group D,associate's degree,standard,none,74,81,83,238,134
female,group D,some high school,free/reduced,none,50,64,59,173,98.66666667
female,group D,associate's degree,free/reduced,completed,75,90,88,253,143.6666667
male,group B,associate's degree,free/reduced,none,57,56,57,170,94.33333333
male,group C,associate's degree,free/reduced,none,55,61,54,170,95
female,group C,associate's degree,standard,none,58,73,68,199,113.3333333
female,group B,associate's degree,standard,none,53,58,65,176,99.66666667
male,group B,some college,free/reduced,completed,59,65,66,190,107
female,group E,associate's degree,free/reduced,none,50,56,54,160,90
male,group B,associate's degree,standard,none,65,54,57,176,95.66666667
female,group A,associate's degree,standard,completed,55,65,62,182,103
female,group C,high school,standard,none,66,71,76,213,120
female,group D,associate's degree,free/reduced,completed,57,74,76,207,119
male,group C,high school,standard,completed,82,84,82,248,138
male,group E,some college,standard,none,53,55,48,156,86.33333333
male,group E,associate's degree,free/reduced,completed,77,69,68,214,117
male,group C,some college,standard,none,53,44,42,139,75
male,group D,high school,standard,none,88,78,75,241,131.3333333
female,group C,some high school,free/reduced,completed,71,84,87,242,137.6666667
female,group C,high school,free/reduced,none,33,41,43,117,67
female,group E,associate's degree,standard,completed,82,85,86,253,141.3333333
male,group D,associate's degree,standard,none,52,55,49,156,86.66666667
male,group D,some college,standard,completed,58,59,58,175,97.33333333
female,group C,some high school,free/reduced,none,0,17,10,27,18
male,group E,bachelor's degree,free/reduced,completed,79,74,72,225,123.6666667
male,group A,some high school,free/reduced,none,39,39,34,112,61.66666667
male,group A,associate's degree,free/reduced,none,62,61,55,178,98
female,group C,associate's degree,standard,none,69,80,71,220,123.6666667
female,group D,some high school,standard,none,59,58,59,176,97.66666667
male,group B,some high school,standard,none,67,64,61,192,105.6666667
male,group D,some high school,free/reduced,none,45,37,37,119,64.33333333
female,group C,some college,standard,none,60,72,74,206,117.3333333
male,group B,associate's degree,free/reduced,none,61,58,56,175,96.33333333
female,group C,associate's degree,standard,none,39,64,57,160,93.66666667
female,group D,some college,free/reduced,completed,58,63,73,194,110
male,group D,some college,standard,completed,63,55,63,181,99.66666667
female,group A,associate's degree,free/reduced,none,41,51,48,140,79.66666667
male,group C,some high school,free/reduced,none,61,57,56,174,95.66666667
male,group C,some high school,standard,none,49,49,41,139,76.33333333
male,group B,associate's degree,free/reduced,none,44,41,38,123,67.33333333
male,group E,some high school,standard,none,30,26,22,78,42
male,group A,bachelor's degree,standard,completed,80,78,81,239,132.6666667
female,group D,some high school,standard,completed,61,74,72,207,117.6666667
female,group E,master's degree,standard,none,62,68,68,198,111.3333333
female,group B,associate's degree,standard,none,47,49,50,146,81.66666667
male,group B,high school,free/reduced,none,49,45,45,139,76.33333333
male,group A,some college,free/reduced,completed,50,47,54,151,84
male,group E,associate's degree,standard,none,72,64,63,199,108.6666667
male,group D,high school,free/reduced,none,42,39,34,115,62.66666667
female,group C,some college,standard,none,73,80,82,235,132.3333333
female,group C,some college,free/reduced,none,76,83,88,247,139.3333333
female,group D,associate's degree,standard,none,71,71,74,216,120.3333333
female,group A,some college,standard,none,58,70,67,195,110.6666667
female,group D,some high school,standard,none,73,86,82,241,136.3333333
female,group C,bachelor's degree,standard,none,65,72,74,211,119
male,group C,high school,free/reduced,none,27,34,36,97,55.66666667
male,group C,high school,standard,none,71,79,71,221,123.6666667
male,group C,associate's degree,free/reduced,completed,43,45,50,138,77.66666667
female,group B,some college,standard,none,79,86,92,257,145
male,group C,associate's degree,free/reduced,completed,78,81,82,241,134.6666667
male,group B,some high school,standard,completed,65,66,62,193,107
female,group E,some college,standard,completed,63,72,70,205,115.6666667
female,group D,some college,free/reduced,none,58,67,62,187,105.3333333
female,group D,bachelor's degree,standard,none,65,67,62,194,107.6666667
male,group B,some college,standard,none,79,67,67,213,115.6666667
male,group D,bachelor's degree,standard,completed,68,74,74,216,121.3333333
female,group D,associate's degree,standard,none,85,91,89,265,148.3333333
male,group B,high school,standard,completed,60,44,47,151,80.66666667
male,group C,some college,standard,completed,98,86,90,274,150
female,group C,some college,standard,none,58,67,72,197,112
female,group D,master's degree,standard,none,87,100,100,287,162.3333333
male,group E,associate's degree,standard,completed,66,63,64,193,106.6666667
female,group B,associate's degree,free/reduced,none,52,76,70,198,114.6666667
female,group B,some high school,standard,none,70,64,72,206,114
female,group D,associate's degree,free/reduced,completed,77,89,98,264,150.3333333
male,group C,high school,standard,none,62,55,49,166,90
male,group A,associate's degree,standard,none,54,53,47,154,84.66666667
female,group D,some college,standard,none,51,58,54,163,91.66666667
female,group E,bachelor's degree,standard,completed,99,100,100,299,166.3333333
male,group C,high school,standard,none,84,77,74,235,128.6666667
female,group B,bachelor's degree,free/reduced,none,75,85,82,242,136.3333333
female,group D,bachelor's degree,standard,none,78,82,79,239,133.3333333
female,group D,some high school,standard,none,51,63,61,175,99.66666667
female,group C,some college,standard,none,55,69,65,189,107.6666667
female,group C,bachelor's degree,standard,completed,79,92,89,260,147
male,group B,associate's degree,standard,completed,91,89,92,272,151
female,group C,some college,standard,completed,88,93,93,274,153.3333333
male,group D,high school,free/reduced,none,63,57,56,176,96.33333333
